[16:41:17][modifier.cpp:1056]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- planet_housing_add, Category: Planets
- planet_housing_mult, Category: Planets
- planet_carry_cap_add, Category: Planets
- planet_sensor_range_add, Category: Planets
- planet_colony_development_speed_mult, Category: Planets
- building_time_mult, Category: Planets
- planet_building_refund_mult, Category: Planets
- planet_building_build_speed_mult, Category: Planets
- planet_decision_enact_speed_mult, Category: Planets
- planet_clear_blocker_time_mult, Category: Planets
- planet_migration_all_mult, Category: Planets
- planet_resettlement_unemployed_mult, Category: Planets
- planet_immigration_pull_add, Category: Planets
- planet_immigration_pull_mult, Category: Planets
- planet_emigration_push_add, Category: Planets
- planet_emigration_push_mult, Category: Planets
- planet_army_build_speed_mult, Category: Planets
- planet_army_build_time_mult, Category: Planets
- country_pop_enslaved_mult, Category: Countries
- country_border_friction_mult, Category: Countries
- defensive_war_influence_gain_add, Category: Countries
- all_technology_research_speed, Category: Countries
- country_physics_tech_research_speed, Category: Countries
- country_society_tech_research_speed, Category: Countries
- country_engineering_tech_research_speed, Category: Countries
- num_tech_alternatives_add, Category: Countries
- edict_length_mult, Category: Countries
- country_ship_upgrade_cost_mult, Category: Countries
- country_leader_pool_size, Category: Countries
- country_insult_efficiency, Category: Countries
- country_trade_attractiveness, Category: Countries
- colony_start_num_pops_add, Category: Countries
- country_resource_max_add, Category: Countries
- terraform_speed_mult, Category: Countries
- country_election_influence_cost_mult, Category: Countries
- country_trust_growth, Category: Countries
- country_trust_cap_add, Category: Countries
- country_synthetic_trust_cap_add, Category: Countries
- country_organic_trust_cap_add, Category: Countries
- country_subject_trust_cap_add, Category: Countries
- country_subject_power_penalty_mult, Category: Countries
- max_rivalries, Category: Countries
- max_embassies, Category: Countries
- ascension_perks_add, Category: Countries
- modify_species_cost_mult, Category: Countries
- country_subject_acceptance_add, Category: Countries
- subject_integration_influence_cost_mult, Category: Countries
- country_subject_integration_speed_add, Category: Countries
- country_integration_cooldown_mult, Category: Countries
- country_vassal_naval_capacity_contribution_mult, Category: Countries
- subject_tribute_mult, Category: Countries
- country_subject_technology_sharing_mult, Category: Countries
- species_leader_exp_gain, Category: Leaders
- ruler_skill_levels, Category: Leaders
- leader_skill_levels, Category: Leaders
- leader_age, Category: Leaders
- admiral_skill_levels, Category: Leaders
- general_skill_levels, Category: Leaders
- governor_skill_levels, Category: Leaders
- scientist_skill_levels, Category: Leaders
- country_starbase_capacity_add, Category: Countries
- country_starbase_capacity_mult, Category: Countries
- country_naval_cap_add, Category: Countries
- country_naval_cap_mult, Category: Countries
- country_edict_cap_add, Category: Countries
- country_edict_cap_mult, Category: Countries
- terraforming_cost_mult, Category: Countries
- federation_naval_cap_contribution_mult, Category: Countries
- country_command_limit_add, Category: Countries
- country_command_limit_mult, Category: Countries
- planet_orbital_bombardment_damage, Category: Planets
- country_resettlement_cost_mult, Category: Countries
- pop_resettlement_cost_mult, Category: Pops
- pop_defense_armies_add, Category: Pops
- pop_demotion_time_mult, Category: Pops
- faction_approval, Category: Pop Factions
- country_starbase_influence_cost_mult, Category: Countries
- country_claim_influence_cost_mult, Category: Countries
- country_war_exhaustion_mult, Category: Countries
- empire_size_penalty_mult, Category: Countries
- empire_size_branch_office_mult, Category: Countries
- tradition_cost_empire_size_mult, Category: Countries
- tech_cost_empire_size_mult, Category: Countries
- leader_cost_empire_size_mult, Category: Economic Units
- leader_upkeep_empire_size_mult, Category: Economic Units
- megastructure_build_speed_add, Category: Megastructures
- megastructure_build_speed_mult, Category: Megastructures
- country_government_civic_points_add, Category: Countries
- country_occupation_armies_add, Category: Countries
- starbase_shipyard_capacity_add, Category: Megastructures, Starbases
- starbase_shipyard_build_cost_mult, Category: Megastructures, Starbases
- starbase_shipyard_build_time_mult, Category: Megastructures, Starbases
- starbase_shipyard_build_speed_mult, Category: Megastructures, Starbases
- starbase_upgrade_cost_mult, Category: Starbases
- starbase_upgrade_time_mult, Category: Starbases
- starbase_upgrade_speed_mult, Category: Starbases
- starbase_defensive_war_ship_build_speed_mult, Category: Megastructures, Starbases
- starbase_building_capacity_add, Category: Starbases
- starbase_building_build_time_mult, Category: Starbases
- starbase_building_build_speed_mult, Category: Starbases
- starbase_module_capacity_add, Category: Starbases
- starbase_module_build_time_mult, Category: Starbases
- starbase_module_build_speed_mult, Category: Starbases
- starbase_defense_platform_capacity_add, Category: Starbases
- starbase_trade_collection_range_add, Category: Starbases, Trade
- starbase_trade_protection_range_add, Category: Starbases, Trade
- starbase_trade_protection_add, Category: Starbases, Trade
- local_trade_protection_add, Category: Countries, Trade
- planet_hyperlane_range_add, Category: Planets
- country_trade_fee, Category: Countries
- trade_value_add, Category: Planets, Megastructures, Starbases
- trade_value_mult, Category: Planets, Megastructures, Starbases
- piracy_growth_mult, Category: Countries, Star Systems
- piracy_suppression_mult, Category: Fleets, Countries, Leaders, Star Systems
- max_trade_piracy_add, Category: Star Systems
- max_trade_piracy_mult, Category: Star Systems
- country_admin_cap_add, Category: Countries
- country_admin_cap_mult, Category: Countries
- branch_office_value_mult, Category: Planets
- branch_office_criminal_syndicate_value_add, Category: Planets
- slave_market_cost_mult, Category: Countries
- ship_archaeological_site_excavation_speed_mult, Category: Ships
- ship_archeaological_site_clues_add, Category: Ships
- country_megastructure_build_cap_add, Category: Countries
- diplo_weight_stance_mult, Category: Countries
- diplo_weight_sprawl_mult, Category: Countries
- diplo_weight_naval_mult, Category: Countries
- diplo_weight_pops_mult, Category: Countries
- diplo_weight_economy_mult, Category: Countries
- diplo_weight_technology_mult, Category: Countries
- diplo_weight_envoys_mult, Category: Countries
- diplo_weight_council_mult, Category: Countries
- diplo_weight_mult, Category: Countries
- cohesion_add, Category: Federations
- cohesion_ethics_penalty_mult, Category: Federations
- envoys_add, Category: Countries
- envoy_improve_relations_mult, Category: Leaders
- envoy_harm_relations_mult, Category: Leaders
- empire_size_districts_mult, Category: Countries
- empire_size_systems_mult, Category: Countries
- empire_size_colonies_mult, Category: Countries
- empire_size_pops_mult, Category: Countries
- empire_size_mult, Category: Countries
- federation_fleet_contribution_factor, Category: Federations
- species_empire_size_mult, Category: Pops
- ship_federation_territory_speed_mult, Category: Ships
- veto_cost_mult, Category: Countries
- federation_join_malus_mult, Category: Federations
- federation_leave_malus_mult, Category: Federations
- federation_research_sharing_mult, Category: Federations
- federation_leader_fleet_scale_mult, Category: Federations
- country_federation_fleet_contribution_discount, Category: Countries
- federation_leader_diplo_weight_contribution_add, Category: Federations
- federation_leader_diplo_weight_from_members_mult, Category: Federations
- country_federation_fleet_contribution_naval_cap_reduction_discount, Category: Countries
- federation_fleet_cap_add, Category: Federations
- pop_purge_mult, Category: Pops
- espionage_operation_difficulty_add, Category: Espionage
- espionage_operation_difficulty_mult, Category: Espionage
- espionage_operation_skill_add, Category: Espionage
- espionage_operation_skill_mult, Category: Espionage
- espionage_operation_cost_add, Category: Espionage
- espionage_operation_cost_mult, Category: Espionage
- espionage_operation_speed_mult, Category: Espionage
- intel_encryption_add, Category: Espionage
- intel_encryption_mult, Category: Espionage
- intel_decryption_add, Category: Espionage
- intel_decryption_mult, Category: Espionage
- spy_network_value_add, Category: Espionage
- spy_network_value_mult, Category: Espionage
- spy_network_daily_value_add, Category: Espionage
- spy_network_daily_value_mult, Category: Espionage
- spy_network_decay_add, Category: Espionage
- spy_network_decay_mult, Category: Espionage
- spy_network_levels_add, Category: Espionage
- country_counter_espionage_add, Category: Espionage
- country_counter_espionage_mult, Category: Espionage
- spy_power_cost_add, Category: Espionage
- spy_power_cost_mult, Category: Espionage
- damage_vs_player_crisis_mult, Category: Ships
- ship_community_territory_speed_mult, Category: Ships
- veto_cooldown_mult, Category: Countries
- emergency_measures_cooldown_mult, Category: Countries
- country_community_gdf_naval_capacity, Category: Countries
- first_contact_speed_mult, Category: Countries
- first_contact_clues_add, Category: Countries
- first_contact_defense_add, Category: Countries
- ship_damage_against_starbases_mult, Category: Ships
- counter_intel_gain_speed, Category: Countries
- add_base_country_intel, Category: Countries
- shipclass_military_build_cost_mult, Category: Planets, Starbases
- shipclass_military_build_speed_mult, Category: Planets, Starbases
- shipclass_military_hull_mult, Category: Ships
- shipclass_military_damage_mult, Category: Ships
- shipclass_military_evasion_add, Category: Ships
- shipclass_military_disengage_mult, Category: Ships
- shipclass_constructor_build_cost_mult, Category: Planets, Starbases
- shipclass_constructor_build_speed_mult, Category: Planets, Starbases
- shipclass_constructor_hull_mult, Category: Ships
- shipclass_constructor_damage_mult, Category: Ships
- shipclass_constructor_evasion_add, Category: Ships
- shipclass_constructor_disengage_mult, Category: Ships
- shipclass_colonizer_build_cost_mult, Category: Planets, Starbases
- shipclass_colonizer_build_speed_mult, Category: Planets, Starbases
- shipclass_colonizer_hull_mult, Category: Ships
- shipclass_colonizer_damage_mult, Category: Ships
- shipclass_colonizer_evasion_add, Category: Ships
- shipclass_colonizer_disengage_mult, Category: Ships
- shipclass_science_ship_build_cost_mult, Category: Planets, Starbases
- shipclass_science_ship_build_speed_mult, Category: Planets, Starbases
- shipclass_science_ship_hull_mult, Category: Ships
- shipclass_science_ship_damage_mult, Category: Ships
- shipclass_science_ship_evasion_add, Category: Ships
- shipclass_science_ship_disengage_mult, Category: Ships
- shipclass_transport_build_cost_mult, Category: Planets, Starbases
- shipclass_transport_build_speed_mult, Category: Planets, Starbases
- shipclass_transport_hull_mult, Category: Ships
- shipclass_transport_damage_mult, Category: Ships
- shipclass_transport_evasion_add, Category: Ships
- shipclass_transport_disengage_mult, Category: Ships
- shipclass_mining_station_build_cost_mult, Category: Planets, Starbases
- shipclass_mining_station_build_speed_mult, Category: Planets, Starbases
- shipclass_mining_station_hull_mult, Category: Ships
- shipclass_mining_station_damage_mult, Category: Ships
- shipclass_mining_station_evasion_add, Category: Ships
- shipclass_mining_station_disengage_mult, Category: Ships
- shipclass_research_station_build_cost_mult, Category: Planets, Starbases
- shipclass_research_station_build_speed_mult, Category: Planets, Starbases
- shipclass_research_station_hull_mult, Category: Ships
- shipclass_research_station_damage_mult, Category: Ships
- shipclass_research_station_evasion_add, Category: Ships
- shipclass_research_station_disengage_mult, Category: Ships
- shipclass_military_station_build_cost_mult, Category: Planets, Starbases
- shipclass_military_station_build_speed_mult, Category: Planets, Starbases
- shipclass_military_station_hull_mult, Category: Ships
- shipclass_military_station_damage_mult, Category: Ships
- shipclass_military_station_evasion_add, Category: Ships
- shipclass_military_station_disengage_mult, Category: Ships
- shipclass_observation_station_build_cost_mult, Category: Planets, Starbases
- shipclass_observation_station_build_speed_mult, Category: Planets, Starbases
- shipclass_observation_station_hull_mult, Category: Ships
- shipclass_observation_station_damage_mult, Category: Ships
- shipclass_observation_station_evasion_add, Category: Ships
- shipclass_observation_station_disengage_mult, Category: Ships
- shipclass_starbase_build_cost_mult, Category: Planets, Starbases
- shipclass_starbase_build_speed_mult, Category: Planets, Starbases
- shipclass_starbase_hull_mult, Category: Ships
- shipclass_starbase_damage_mult, Category: Ships
- shipclass_starbase_evasion_add, Category: Ships
- shipclass_starbase_disengage_mult, Category: Ships
- shipclass_military_special_build_cost_mult, Category: Planets, Starbases
- shipclass_military_special_build_speed_mult, Category: Planets, Starbases
- shipclass_military_special_hull_mult, Category: Ships
- shipclass_military_special_damage_mult, Category: Ships
- shipclass_military_special_evasion_add, Category: Ships
- shipclass_military_special_disengage_mult, Category: Ships
- weapon_type_energy_weapon_damage_mult, Category: Ships
- weapon_type_energy_weapon_fire_rate_mult, Category: Ships
- weapon_type_energy_speed_mult, Category: Ships
- weapon_type_kinetic_weapon_damage_mult, Category: Ships
- weapon_type_kinetic_weapon_fire_rate_mult, Category: Ships
- weapon_type_kinetic_speed_mult, Category: Ships
- weapon_type_explosive_weapon_damage_mult, Category: Ships
- weapon_type_explosive_weapon_fire_rate_mult, Category: Ships
- weapon_type_explosive_speed_mult, Category: Ships
- weapon_type_strike_craft_weapon_damage_mult, Category: Ships
- weapon_type_strike_craft_weapon_fire_rate_mult, Category: Ships
- weapon_type_strike_craft_speed_mult, Category: Ships
- weapon_type_point_defense_weapon_damage_mult, Category: Ships
- weapon_type_point_defense_weapon_fire_rate_mult, Category: Ships
- weapon_type_point_defense_speed_mult, Category: Ships
- weapon_role_anti_armor_weapon_damage_mult, Category: Ships
- weapon_role_anti_armor_weapon_fire_rate_mult, Category: Ships
- weapon_role_anti_armor_speed_mult, Category: Ships
- weapon_role_anti_shield_weapon_damage_mult, Category: Ships
- weapon_role_anti_shield_weapon_fire_rate_mult, Category: Ships
- weapon_role_anti_shield_speed_mult, Category: Ships
- weapon_role_artillery_weapon_damage_mult, Category: Ships
- weapon_role_artillery_weapon_fire_rate_mult, Category: Ships
- weapon_role_artillery_speed_mult, Category: Ships
- weapon_role_anti_hull_weapon_damage_mult, Category: Ships
- weapon_role_anti_hull_weapon_fire_rate_mult, Category: Ships
- weapon_role_anti_hull_speed_mult, Category: Ships
- weapon_role_point_defense_weapon_damage_mult, Category: Ships
- weapon_role_point_defense_weapon_fire_rate_mult, Category: Ships
- weapon_role_point_defense_speed_mult, Category: Ships
- country_resource_max_time_add, Category: Countries
- country_resource_max_energy_add, Category: Countries
- country_resource_max_minerals_add, Category: Countries
- country_resource_max_food_add, Category: Countries
- country_resource_max_physics_research_add, Category: Countries
- country_resource_max_society_research_add, Category: Countries
- country_resource_max_engineering_research_add, Category: Countries
- country_resource_max_influence_add, Category: Countries
- country_resource_max_unity_add, Category: Countries
- country_resource_max_alloys_add, Category: Countries
- country_resource_max_consumer_goods_add, Category: Countries
- country_resource_max_volatile_motes_add, Category: Countries
- country_resource_max_exotic_gases_add, Category: Countries
- country_resource_max_rare_crystals_add, Category: Countries
- country_resource_max_sr_living_metal_add, Category: Countries
- country_resource_max_sr_zro_add, Category: Countries
- country_resource_max_sr_dark_matter_add, Category: Countries
- country_resource_max_nanites_add, Category: Countries
- country_resource_max_minor_artifacts_add, Category: Countries
- country_resource_max_menace_add, Category: Countries
- op_cat_manipulation_speed_mult, Category: Espionage
- op_cat_manipulation_difficulty_add, Category: Espionage
- op_cat_manipulation_difficulty_mult, Category: Espionage
- op_cat_manipulation_skill_add, Category: Espionage
- op_cat_manipulation_skill_mult, Category: Espionage
- op_cat_sabotage_speed_mult, Category: Espionage
- op_cat_sabotage_difficulty_add, Category: Espionage
- op_cat_sabotage_difficulty_mult, Category: Espionage
- op_cat_sabotage_skill_add, Category: Espionage
- op_cat_sabotage_skill_mult, Category: Espionage
- op_cat_subterfuge_speed_mult, Category: Espionage
- op_cat_subterfuge_difficulty_add, Category: Espionage
- op_cat_subterfuge_difficulty_mult, Category: Espionage
- op_cat_subterfuge_skill_add, Category: Espionage
- op_cat_subterfuge_skill_mult, Category: Espionage
- op_cat_provocation_speed_mult, Category: Espionage
- op_cat_provocation_difficulty_add, Category: Espionage
- op_cat_provocation_difficulty_mult, Category: Espionage
- op_cat_provocation_skill_add, Category: Espionage
- op_cat_provocation_skill_mult, Category: Espionage
- op_cat_government_speed_mult, Category: Espionage
- op_cat_government_difficulty_add, Category: Espionage
- op_cat_government_difficulty_mult, Category: Espionage
- op_cat_government_skill_add, Category: Espionage
- op_cat_government_skill_mult, Category: Espionage
- op_cat_diplomacy_speed_mult, Category: Espionage
- op_cat_diplomacy_difficulty_add, Category: Espionage
- op_cat_diplomacy_difficulty_mult, Category: Espionage
- op_cat_diplomacy_skill_add, Category: Espionage
- op_cat_diplomacy_skill_mult, Category: Espionage
- op_cat_economy_speed_mult, Category: Espionage
- op_cat_economy_difficulty_add, Category: Espionage
- op_cat_economy_difficulty_mult, Category: Espionage
- op_cat_economy_skill_add, Category: Espionage
- op_cat_economy_skill_mult, Category: Espionage
- op_cat_technology_speed_mult, Category: Espionage
- op_cat_technology_difficulty_add, Category: Espionage
- op_cat_technology_difficulty_mult, Category: Espionage
- op_cat_technology_skill_add, Category: Espionage
- op_cat_technology_skill_mult, Category: Espionage
- op_cat_military_speed_mult, Category: Espionage
- op_cat_military_difficulty_add, Category: Espionage
- op_cat_military_difficulty_mult, Category: Espionage
- op_cat_military_skill_add, Category: Espionage
- op_cat_military_skill_mult, Category: Espionage
- country_time_produces_add, Category: Economic Units
- country_time_produces_mult, Category: Economic Units
- country_energy_produces_add, Category: Economic Units
- country_energy_produces_mult, Category: Economic Units
- country_minerals_produces_add, Category: Economic Units
- country_minerals_produces_mult, Category: Economic Units
- country_food_produces_add, Category: Economic Units
- country_food_produces_mult, Category: Economic Units
- country_physics_research_produces_add, Category: Economic Units
- country_physics_research_produces_mult, Category: Economic Units
- country_society_research_produces_add, Category: Economic Units
- country_society_research_produces_mult, Category: Economic Units
- country_engineering_research_produces_add, Category: Economic Units
- country_engineering_research_produces_mult, Category: Economic Units
- country_influence_produces_add, Category: Economic Units
- country_influence_produces_mult, Category: Economic Units
- country_unity_produces_add, Category: Economic Units
- country_unity_produces_mult, Category: Economic Units
- country_alloys_produces_add, Category: Economic Units
- country_alloys_produces_mult, Category: Economic Units
- country_consumer_goods_produces_add, Category: Economic Units
- country_consumer_goods_produces_mult, Category: Economic Units
- country_volatile_motes_produces_add, Category: Economic Units
- country_volatile_motes_produces_mult, Category: Economic Units
- country_exotic_gases_produces_add, Category: Economic Units
- country_exotic_gases_produces_mult, Category: Economic Units
- country_rare_crystals_produces_add, Category: Economic Units
- country_rare_crystals_produces_mult, Category: Economic Units
- country_sr_living_metal_produces_add, Category: Economic Units
- country_sr_living_metal_produces_mult, Category: Economic Units
- country_sr_zro_produces_add, Category: Economic Units
- country_sr_zro_produces_mult, Category: Economic Units
- country_sr_dark_matter_produces_add, Category: Economic Units
- country_sr_dark_matter_produces_mult, Category: Economic Units
- country_nanites_produces_add, Category: Economic Units
- country_nanites_produces_mult, Category: Economic Units
- country_minor_artifacts_produces_add, Category: Economic Units
- country_minor_artifacts_produces_mult, Category: Economic Units
- country_menace_produces_add, Category: Economic Units
- country_menace_produces_mult, Category: Economic Units
- country_produces_mult, Category: Economic Units
- country_base_time_produces_add, Category: Economic Units
- country_base_energy_produces_add, Category: Economic Units
- country_base_minerals_produces_add, Category: Economic Units
- country_base_food_produces_add, Category: Economic Units
- country_base_physics_research_produces_add, Category: Economic Units
- country_base_society_research_produces_add, Category: Economic Units
- country_base_engineering_research_produces_add, Category: Economic Units
- country_base_influence_produces_add, Category: Economic Units
- country_base_unity_produces_add, Category: Economic Units
- country_base_alloys_produces_add, Category: Economic Units
- country_base_consumer_goods_produces_add, Category: Economic Units
- country_base_volatile_motes_produces_add, Category: Economic Units
- country_base_exotic_gases_produces_add, Category: Economic Units
- country_base_rare_crystals_produces_add, Category: Economic Units
- country_base_sr_living_metal_produces_add, Category: Economic Units
- country_base_sr_zro_produces_add, Category: Economic Units
- country_base_sr_dark_matter_produces_add, Category: Economic Units
- country_base_nanites_produces_add, Category: Economic Units
- country_base_minor_artifacts_produces_add, Category: Economic Units
- country_base_menace_produces_add, Category: Economic Units
- edicts_time_cost_mult, Category: Economic Units
- edicts_energy_cost_mult, Category: Economic Units
- edicts_minerals_cost_mult, Category: Economic Units
- edicts_food_cost_mult, Category: Economic Units
- edicts_physics_research_cost_mult, Category: Economic Units
- edicts_society_research_cost_mult, Category: Economic Units
- edicts_engineering_research_cost_mult, Category: Economic Units
- edicts_influence_cost_mult, Category: Economic Units
- edicts_unity_cost_mult, Category: Economic Units
- edicts_alloys_cost_mult, Category: Economic Units
- edicts_consumer_goods_cost_mult, Category: Economic Units
- edicts_volatile_motes_cost_mult, Category: Economic Units
- edicts_exotic_gases_cost_mult, Category: Economic Units
- edicts_rare_crystals_cost_mult, Category: Economic Units
- edicts_sr_living_metal_cost_mult, Category: Economic Units
- edicts_sr_zro_cost_mult, Category: Economic Units
- edicts_sr_dark_matter_cost_mult, Category: Economic Units
- edicts_nanites_cost_mult, Category: Economic Units
- edicts_minor_artifacts_cost_mult, Category: Economic Units
- edicts_menace_cost_mult, Category: Economic Units
- edicts_cost_mult, Category: Economic Units
- rare_edicts_time_cost_mult, Category: Economic Units
- rare_edicts_energy_cost_mult, Category: Economic Units
- rare_edicts_minerals_cost_mult, Category: Economic Units
- rare_edicts_food_cost_mult, Category: Economic Units
- rare_edicts_physics_research_cost_mult, Category: Economic Units
- rare_edicts_society_research_cost_mult, Category: Economic Units
- rare_edicts_engineering_research_cost_mult, Category: Economic Units
- rare_edicts_influence_cost_mult, Category: Economic Units
- rare_edicts_unity_cost_mult, Category: Economic Units
- rare_edicts_alloys_cost_mult, Category: Economic Units
- rare_edicts_consumer_goods_cost_mult, Category: Economic Units
- rare_edicts_volatile_motes_cost_mult, Category: Economic Units
- rare_edicts_exotic_gases_cost_mult, Category: Economic Units
- rare_edicts_rare_crystals_cost_mult, Category: Economic Units
- rare_edicts_sr_living_metal_cost_mult, Category: Economic Units
- rare_edicts_sr_zro_cost_mult, Category: Economic Units
- rare_edicts_sr_dark_matter_cost_mult, Category: Economic Units
- rare_edicts_nanites_cost_mult, Category: Economic Units
- rare_edicts_minor_artifacts_cost_mult, Category: Economic Units
- rare_edicts_menace_cost_mult, Category: Economic Units
- rare_edicts_cost_mult, Category: Economic Units
- campaigns_time_cost_mult, Category: Economic Units
- campaigns_energy_cost_mult, Category: Economic Units
- campaigns_minerals_cost_mult, Category: Economic Units
- campaigns_food_cost_mult, Category: Economic Units
- campaigns_physics_research_cost_mult, Category: Economic Units
- campaigns_society_research_cost_mult, Category: Economic Units
- campaigns_engineering_research_cost_mult, Category: Economic Units
- campaigns_influence_cost_mult, Category: Economic Units
- campaigns_unity_cost_mult, Category: Economic Units
- campaigns_alloys_cost_mult, Category: Economic Units
- campaigns_consumer_goods_cost_mult, Category: Economic Units
- campaigns_volatile_motes_cost_mult, Category: Economic Units
- campaigns_exotic_gases_cost_mult, Category: Economic Units
- campaigns_rare_crystals_cost_mult, Category: Economic Units
- campaigns_sr_living_metal_cost_mult, Category: Economic Units
- campaigns_sr_zro_cost_mult, Category: Economic Units
- campaigns_sr_dark_matter_cost_mult, Category: Economic Units
- campaigns_nanites_cost_mult, Category: Economic Units
- campaigns_minor_artifacts_cost_mult, Category: Economic Units
- campaigns_menace_cost_mult, Category: Economic Units
- campaigns_cost_mult, Category: Economic Units
- megastructures_habitat_time_cost_mult, Category: Economic Units
- megastructures_habitat_energy_cost_mult, Category: Economic Units
- megastructures_habitat_minerals_cost_mult, Category: Economic Units
- megastructures_habitat_food_cost_mult, Category: Economic Units
- megastructures_habitat_physics_research_cost_mult, Category: Economic Units
- megastructures_habitat_society_research_cost_mult, Category: Economic Units
- megastructures_habitat_engineering_research_cost_mult, Category: Economic Units
- megastructures_habitat_influence_cost_mult, Category: Economic Units
