#################################
#
# Anomaly Events
# by Maximilian Olbers
# STNH - Banks 1.8.0 Compat # REVISIT
#################################

namespace = anomaly
	is_triggered_only = yes

	option = {
		name = FASCINATING
		custom_tooltip = anomaly.91.a.tooltip
		hidden_effect = {
			fromfrom = {
				add_modifier = {
					modifier = "cunning_flora"
					days = -1
				}
				orbital_deposit_tile = {
					add_deposit = d_vast_society_deposit
					add_deposit = d_vast_society_deposit 
				}
			}
		}
	}
}

### Pioneer Plaque Aliens, asteroid only
ship_event = {
	id = anomaly.95
	title = "anomaly.95.name"
	desc = "anomaly.95.desc"
	picture = GFX_evt_mining_station
	show_sound = event_scanner
	location = FROM

	is_triggered_only = yes

	immediate = {
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
		hidden_effect = {
			owner = { set_country_flag = found_pioneer }
		}
	}

	option = {
		name = anomaly.95.a
		trigger = {
			owner = {
				OR = {
					has_ethic = "ethic_xenophobe"
					has_ethic = "ethic_fanatic_xenophobe"
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier1influencereward
				min = @tier1influencemin
				max = @tier1influencemax
			}
		}
	}

	option = {
		name = anomaly.95.b
		custom_tooltip = anomaly.95.b.tooltip
		trigger = {
			any_system = {
				OR = {
					# Commonwealth of Man NPC system
					has_star_flag = com_sol
					# Tomb World
					has_star_flag = nuked_sol
					# Early Space Age Humans
					AND = {
						has_star_flag = primitive_sol
						any_planet = {
							exists = owner
							owner = {
								has_country_flag = humans_early_space_age
							}
						}
					}
				}
			}
		}
		leader = {
			add_experience = 200
		}
		owner = {
			add_monthly_resource_mult = {
				resource = engineering_research
				value = @tier3researchreward
				min = @tier3researchmin
				max = @tier3researchmax
			}
			begin_event_chain = {
				event_chain = "find_sol_chain"
				target = this
			}
		}
		hidden_effect = {
			random_system = {
				limit = {
					OR = {
						# Commonwealth of Man NPC system
						has_star_flag = com_sol
						# Tomb World
						has_star_flag = nuked_sol
						# Early Space Age Humans
						AND = {
							has_star_flag = primitive_sol
							any_planet = {
								exists = owner
								owner = {
									has_country_flag = humans_early_space_age
								}
							}
						}
					}
				}
				save_event_target_as = earf
				set_star_flag = sol_target
			}
			owner = {
				set_country_flag = sol_search
				create_point_of_interest = {
					id = sol.1
					name = "sol_1_poi"
					desc = sol_1_desc_neutral
					event_chain = find_sol_chain
					location = event_target:earf
				}
			}
		}
	}


	option = {
		name = anomaly.95.c
		owner = {
			add_monthly_resource_mult = {
				resource = engineering_research
				value = @tier3researchreward
				min = @tier3researchmin
				max = @tier3researchmax
			}
		}
	}
}

# Scope = Ship
# From = System
# FromFrom = Country
# also owner, obv
ship_event = {
	id = anomaly.96
	title = anomaly.96.name
	desc = {
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_xenophile
				}
			}
		}
		text = anomaly.96.desc.neutral
	}
	desc = {
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
				}
			}
		}
		text = anomaly.96.desc.phobe
	}
	desc = {
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_xenophile
				}
			}
		}
		text = anomaly.96.desc.phile
	}
	picture = GFX_evt_continental
	show_sound = event_scanner
	location = FROM

	is_triggered_only = yes

	trigger = {
		from = { has_star_flag = sol_target }
		owner = { has_country_flag = sol_search }
	}

	immediate = {
		from = { remove_star_flag = sol_target }
		owner = {
			remove_country_flag = sol_search
			add_event_chain_counter = { 
				event_chain = "find_sol_chain" 
				counter = "found" 
				amount = 1 
			}
		}
	}

	option = {
		name = anomaly.96.a.neutral
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_xenophile
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier2influencereward
				min = @tier2influencemin
				max = @tier2influencemax
			}
			end_event_chain = "find_sol_chain"
		}
	}

	option = {
		name = anomaly.96.a.phobe
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier2influencereward
				min = @tier2influencemin
				max = @tier2influencemax
			}
			end_event_chain = "find_sol_chain"
		}
	}

	option = {
		name = anomaly.96.a.phile
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_xenophile
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier2influencereward
				min = @tier2influencemin
				max = @tier2influencemax
			}
			end_event_chain = "find_sol_chain"
		}
	}
}

### Pioneer Plaque Humans, asteroid only
ship_event = {
	id = anomaly.100
	title = "anomaly.100.name"
	desc = "anomaly.100.desc"
	picture = GFX_evt_mining_station
	show_sound = event_mystic_reveal
	location = FROM

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			owner = { set_country_flag = found_pioneer }
		}
	}

	option = {
		name = anomaly.100.a
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier1influencereward
				min = @tier1influencemin
				max = @tier1influencemax
			}
		}
	}	
}

### Voyager Record Aliens, asteroid only
ship_event = {
	id = anomaly.105
	title = "anomaly.105.name"
	desc = "anomaly.105.desc"
	picture = GFX_evt_mining_station
	show_sound = event_radio_chatter
	location = FROM

	is_triggered_only = yes

	immediate = {
		owner = {
			set_country_flag = found_voyager
			country_event = { id = story.1 days = 30 }
		}
	}

	option = {
		name = anomaly.105.a
		trigger = {
			owner = {
				OR = {
					has_ethic = "ethic_xenophobe"
					has_ethic = "ethic_fanatic_xenophobe"
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier1influencereward
				min = @tier1influencemin
				max = @tier1influencemax
			}
		}
	}

	option = {
		name = anomaly.105.b
		custom_tooltip = anomaly.105.b.tooltip
		trigger = {
			any_system = {
				OR = {
					# Commonwealth of Man NPC system
					has_star_flag = com_sol
					# Tomb World
					has_star_flag = nuked_sol
					# Early Space Age Humans
					AND = {
						has_star_flag = primitive_sol
						any_planet = {
							exists = owner
							owner = {
								has_country_flag = humans_early_space_age
							}
						}
					}
				}
			}
		}
		leader = {
			add_experience = 200
		}
		owner = {
			add_monthly_resource_mult = {
				resource = society_research
				value = @tier3researchreward
				min = @tier3researchmin
				max = @tier3researchmax
			}
			begin_event_chain = {
				event_chain = "find_sol_chain"
				target = this
			}
		}
		hidden_effect = {
			random_system = {
				limit = {
					OR = {
						# Commonwealth of Man NPC system
						has_star_flag = com_sol
						# Tomb World
						has_star_flag = nuked_sol
						# Early Space Age Humans
						AND = {
							has_star_flag = primitive_sol
							any_planet = {
								exists = owner
								owner = {
									has_country_flag = humans_early_space_age
								}
							}
						}
					}
				}
				save_event_target_as = earf
				set_star_flag = sol_target
			}
			root = {
				owner = {
					set_country_flag = sol_search
					create_point_of_interest = {
						id = sol.1
						name = "sol_1_poi"
						desc = sol_1_desc_neutral
						event_chain = find_sol_chain
						location = event_target:earf
					}
				}
			}
		}
	}


	option = {
		name = anomaly.105.c
		owner = {
			add_monthly_resource_mult = {
				resource = engineering_research
				value = @tier3researchreward
				min = @tier3researchmin
				max = @tier3researchmax
			}
		}
	}
}

# found sol, voyager
ship_event = {
	id = anomaly.106
	title = anomaly.106.name
	desc = {
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_xenophile
				}
			}
		}
		text = anomaly.106.desc.neutral
	}
	desc = {
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
				}
			}
		}
		text = anomaly.106.desc.phobe
	}
	desc = {
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_xenophile
				}
			}
		}
		text = anomaly.106.desc.phile
	}
	picture = GFX_evt_continental
	show_sound = event_scanner
	location = FROM

	is_triggered_only = yes

	trigger = {
		owner = { has_country_flag = sol_search }
		from = { has_star_flag = sol_target }
	}

	immediate = {
		from = { remove_star_flag = sol_target }
		owner = {
			remove_country_flag = sol_search
			add_event_chain_counter = { 
				event_chain = "find_sol_chain" 
				counter = "found" 
				amount = 1 
			}
		}
	}

	option = {
		name = anomaly.106.a.neutral
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_xenophile
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier1influencereward
				min = @tier1influencemin
				max = @tier1influencemax
			}
			end_event_chain = "find_sol_chain"
		}
	}

	option = {
		name = anomaly.106.a.phobe
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier1influencereward
				min = @tier1influencemin
				max = @tier1influencemax
			}
			end_event_chain = "find_sol_chain"
		}
	}

	option = {
		name = anomaly.106.a.phile
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_xenophile
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier1influencereward
				min = @tier1influencemin
				max = @tier1influencemax
			}
			end_event_chain = "find_sol_chain"
		}
	}
}

### Voyager Record Humans, continental/tropical only
ship_event = {
	id = anomaly.110
	title = "anomaly.110.name"
	desc = "anomaly.110.desc"
	picture = GFX_evt_sapient_AI
	show_sound = event_mystic_reveal
	location = FROM

	is_triggered_only = yes

	immediate = {
		owner = { set_country_flag = found_voyager }
	}

	option = {
		name = anomaly.110.a
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier1influencereward
				min = @tier1influencemin
				max = @tier1influencemax
			}
		}
	}
}

### Genetic Library, asteroid only
ship_event = {
	id = anomaly.115
	title = "anomaly.115.name"
	desc = "anomaly.115.desc"
	picture = GFX_evt_society_research
	show_sound = event_laboratory_sound
	location = FROM

	is_triggered_only = yes
	auto_opens = yes

	immediate = { from = { orbital_deposit_tile = { clear_deposits = yes } } }

	option = {
		name = FASCINATING
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
		hidden_effect = {
			FROM = {
				add_modifier = {
					modifier = old_genetic_library
					days = -1
				}
				orbital_deposit_tile = {
					add_deposit = d_vast_engineering_deposit
					add_deposit = d_rich_society_deposit
				}
			}
		}
	}
}

### Monolith Museum, uninhabitable planet only
ship_event = {
	id = anomaly.120
	title = "anomaly.120.name"
	desc = "anomaly.120.desc"
	picture = GFX_evt_alien_city
	show_sound = event_scanner
	location = FROM

	is_triggered_only = yes

	trigger = {
		owner = { NOT = { has_country_flag = UHB_ANCIENT_RUINS_1_FLAG } }
	}

	option = {
		name = anomaly.120.a
		owner = {
			add_monthly_resource_mult = {
				resource = engineering_research
				value = @tier3researchreward
				min = @tier3researchmin
				max = @tier3researchmax
			}
		}
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
	}

	option = {
		name = anomaly.120.b
		custom_tooltip = anomaly.120.b.tooltip
		trigger = {
			owner = {
				NOT = {
					has_ethic = "ethic_xenophobe"
					has_ethic = "ethic_fanatic_xenophobe"
					has_ethic = "ethic_xenophile"
					has_ethic = "ethic_fanatic_xenophile"
					has_ethic = "ethic_gestalt_consciousness"
				}
			}
		}
		hidden_effect = {
			owner = {
				country_event = { id = story.5 days = 2 }
				if = {
					limit = {
						count_owned_pops = {
							limit = {
								NOT = { pop_has_ethic = ethic_xenophile }
							}
							count > 12
						}
					}
					random_owned_pop = {
						limit = {
							NOT = {
								pop_has_ethic = ethic_xenophile
								pop_has_trait = trait_robotic_1
								pop_has_trait = trait_robotic_2
							}
						}
						if = {
							limit = { pop_has_ethic = ethic_xenophobe }
							pop_remove_ethic = ethic_xenophobe
						}
						pop_change_ethic = "ethic_xenophile"
					}
					random_owned_pop = {
						limit = {
							NOT = {
								pop_has_ethic = ethic_xenophile
								pop_has_trait = trait_robotic_1
								pop_has_trait = trait_robotic_2
							}
						}
						if = {
							limit = { pop_has_ethic = ethic_xenophobe }
							pop_remove_ethic = ethic_xenophobe
						}
						pop_change_ethic = "ethic_xenophile"
					}
					random_owned_pop = {
						limit = {
							NOT = {
								pop_has_ethic = ethic_xenophile
								pop_has_trait = trait_robotic_1
								pop_has_trait = trait_robotic_2
							}
						}
						if = {
							limit = { pop_has_ethic = ethic_xenophobe }
							pop_remove_ethic = ethic_xenophobe
						}
						pop_change_ethic = "ethic_xenophile"
					}
					random_owned_pop = {
						limit = {
							NOT = {
								pop_has_ethic = ethic_xenophile
								pop_has_trait = trait_robotic_1
								pop_has_trait = trait_robotic_2
							}
						}
						if = {
							limit = { pop_has_ethic = ethic_xenophobe }
							pop_remove_ethic = ethic_xenophobe
						}
						pop_change_ethic = "ethic_xenophile"
					}
					random_owned_pop = {
						limit = {
							NOT = {
								pop_has_ethic = ethic_xenophile
								pop_has_trait = trait_robotic_1
								pop_has_trait = trait_robotic_2
							}
						}
						if = {
							limit = { pop_has_ethic = ethic_xenophobe }
							pop_remove_ethic = ethic_xenophobe
						}
						pop_change_ethic = "ethic_xenophile"
					}
					random_owned_pop = {
						limit = {
							NOT = {
								pop_has_ethic = ethic_xenophile
								pop_has_trait = trait_robotic_1
								pop_has_trait = trait_robotic_2
							}
						}
						if = {
							limit = { pop_has_ethic = ethic_xenophobe }
							pop_remove_ethic = ethic_xenophobe
						}
						pop_change_ethic = "ethic_xenophile"
					}
					set_country_flag = eddic_1
					country_event = { id = anomaly.121 days = 4 }
					else = {
						if = {
							limit = {
								count_owned_pops = {
									limit = {
										NOT = { pop_has_ethic = ethic_xenophile }
									}
									count > 6
								}
							}
							random_owned_pop = {
								limit = {
									NOT = {
										pop_has_ethic = ethic_xenophile
										pop_has_trait = trait_robotic_1
										pop_has_trait = trait_robotic_2
									}
								}
								if = {
									limit = { pop_has_ethic = ethic_xenophobe }
									pop_remove_ethic = ethic_xenophobe
								}
								pop_change_ethic = "ethic_xenophile"
							}
							random_owned_pop = {
								limit = {
									NOT = {
										pop_has_ethic = ethic_xenophile
										pop_has_trait = trait_robotic_1
										pop_has_trait = trait_robotic_2
									}
								}
								if = {
									limit = { pop_has_ethic = ethic_xenophobe }
									pop_remove_ethic = ethic_xenophobe
								}
								pop_change_ethic = "ethic_xenophile"
							}
							random_owned_pop = {
								limit = {
									NOT = {
										pop_has_ethic = ethic_xenophile
										pop_has_trait = trait_robotic_1
										pop_has_trait = trait_robotic_2
									}
								}
								if = {
									limit = { pop_has_ethic = ethic_xenophobe }
									pop_remove_ethic = ethic_xenophobe
								}
								pop_change_ethic = "ethic_xenophile"
							}
							set_country_flag = eddic_2
							country_event = { id = anomaly.121 days = 4 }
						}
					}
				}
			}
		}
	}
}

country_event = {
	id = anomaly.121
	title = anomaly.120.name
	desc = anomaly.121.desc
	picture = GFX_evt_alien_city
	show_sound = event_scanner
	location = FROMFROM

	is_triggered_only = yes

	option = {
		name = INTRIGUING
		custom_tooltip = anomaly.121.a.tooltip
		trigger = { has_country_flag = eddic_1 }
		hidden_effect = { remove_country_flag = eddic_1 }
	}
	option = {
		name = INTERESTING
		custom_tooltip = anomaly.121.b.tooltip
		trigger = { has_country_flag = eddic_2 }
		hidden_effect = { remove_country_flag = eddic_2 }
	}
}

### Derelict Star Chart, molten planet only
ship_event = {
	id = anomaly.125
	title = "anomaly.125.name"
	desc = "anomaly.125.desc"
	picture = GFX_evt_molten
	show_sound = event_ship_thrusters
	location = FROM

	is_triggered_only = yes

	option = {
		name = anomaly.125.a
		solar_system = {
			every_system_planet = {
				surveyed = {
					set_surveyed = yes
					surveyor = root.owner
				}
			}
		}
	}
}

### Transient Gravitational Anomaly, asteroid only
ship_event = {
	id = anomaly.130
	title = "anomaly.130.name"
	desc = "anomaly.130.desc"
	picture = GFX_evt_wormhole
	show_sound = event_space_cloud
	location = FROM

	is_triggered_only = yes
	auto_opens = yes

	trigger = {
		FROM = { is_planet_class = pc_asteroid }
	}

	option = {
		name = anomaly.130.a
		owner = {
			add_monthly_resource_mult = {
				resource = physics_research
				value = @tier3researchreward
				min = @tier3researchmin
				max = @tier3researchmax
			}
		}
		leader = { add_experience = 100 }
	}
}

### Abandoned Playground, GEN_PLAYGROUND_CAT
# Gives society and engineering research
ship_event = {
	id = anomaly.135
	title = "anomaly.135.name"
	desc = "anomaly.135.desc"
	picture = GFX_evt_alien_city
	show_sound = event_administrative_work
	location = FROM

	is_triggered_only = yes
	auto_opens = yes

	trigger = {
		FROM = {
			NOT = {
				is_planet_class = pc_asteroid
				is_planet_class = pc_gas_giant
			}
		}
	}

	immediate = { owner = { country_event = { id = story.5 days = 30 } } }

	option = {
		name = INTRIGUING
		owner = {
			add_monthly_resource_mult = {
				resource = society_research
				value = @tier2researchreward
				min = @tier2researchmin
				max = @tier2researchmax
			}
			add_monthly_resource_mult = {
				resource = engineering_research
				value = @tier3researchreward
				min = @tier3researchmin
				max = @tier3researchmax
			}
		}
	}
}

### Familiar Shrine, AST_SHRINE_1_CAT
ship_event = {
	id = anomaly.140
	title = "anomaly.140.name"
	desc = "anomaly.140.desc"
	picture = GFX_evt_asteroid_approaching_planet
	show_sound = event_mystic_reveal
	location = FROM

	is_triggered_only = yes

	immediate = {
		closest_system = {
			limit = {
				NOR = {
					has_star_flag = hostile_system
					is_same_value = root.solar_system
					is_pirate_system = yes
					any_planet = { is_colony = yes }
				}
				has_access_fleet = root.owner
			}
			min_steps = 10
			max_steps = 80
			set_star_flag = old_gods_system_1@root.owner
		}
		closest_system = {
			limit = {
				NOR = {
					has_star_flag = old_gods_system_1@root.owner
					has_star_flag = hostile_system
					is_same_value = root.solar_system
					is_pirate_system = yes
					any_planet = { is_colony = yes }
				}
				has_access_fleet = root.owner
			}
			min_steps = 20
			max_steps = 90
			set_star_flag = old_gods_system_2@root.owner
		}
		closest_system = {
			limit = {
				NOR = {
					has_star_flag = old_gods_system_1@root.owner
					has_star_flag = old_gods_system_2@root.owner
					is_same_value = root.solar_system
					has_star_flag = hostile_system
					is_pirate_system = yes
					any_planet = { is_colony = yes }
				}
				has_access_fleet = root.owner
			}
			min_steps = 30
			max_steps = 100
			set_star_flag = old_gods_system_3@root.owner
		}
	}

	option = {
		name = "anomaly.140.a"
		custom_tooltip = "anomaly.140.a.tooltip"
		trigger = {	owner = { NOT = { has_ethic = ethic_fanatic_spiritualist } } }
	}

	option = {
		name = "anomaly.140.c"
		custom_tooltip = "anomaly.140.c.tooltip"
		trigger = {	owner = { has_ethic = ethic_fanatic_spiritualist } }
	}

	option = {
		trigger = {
			any_system = { has_star_flag = old_gods_system_1@root.owner }
			any_system = { has_star_flag = old_gods_system_2@root.owner }
			any_system = { has_star_flag = old_gods_system_3@root.owner }
		}
		name = "anomaly.140.b"
		owner = {
			begin_event_chain = {
				event_chain = "old_gods_chain"
				target = root.owner
			}
		}
		hidden_effect = {
			random_system = {
				limit = { has_star_flag = old_gods_system_1@root.owner }
				save_event_target_as = old_gods_system_1
			}
			random_system = {
				limit = { has_star_flag = old_gods_system_2@root.owner }
				save_event_target_as = old_gods_system_2
			}
			random_system = {
				limit = { has_star_flag = old_gods_system_3@root.owner }
				save_event_target_as = old_gods_system_3
			}
			create_point_of_interest = {
				id = old_gods_shrine_poi.1
				name = "old_gods_shrine_poi_1"
				desc = "old_gods_shrine_poi_1_desc"
				event_chain = "old_gods_chain"
				location = event_target:old_gods_system_1
			}
			create_point_of_interest = {
				id = old_gods_shrine_poi.2
				name = "old_gods_shrine_poi_2"
				desc = "old_gods_shrine_poi_2_desc"
				event_chain = "old_gods_chain"
				location = event_target:old_gods_system_2
			}
			create_point_of_interest = {
				id = old_gods_shrine_poi.3
				name = "old_gods_shrine_poi_3"
				desc = "old_gods_shrine_poi_3_desc"
				event_chain = "old_gods_chain"
				location = event_target:old_gods_system_3
			}
		}
	}
}

# Entering Old God Shrine system (HIDDEN)
#ship_event = {
#	id = anomaly.141
#	hide_window = yes
#	
#	is_triggered_only = yes
#	
#	trigger = {
#		owner = { has_event_chain = "old_gods_chain" }
#		FROM = {
#			OR = {
#				has_star_flag = old_gods_system_1
#				has_star_flag = old_gods_system_2
#				has_star_flag = old_gods_system_3
#			}
#		}
#	}
#	
#	immediate = {
#		if = {
#			limit = { FROM = { has_star_flag = old_gods_system_1 } }
#			FROM = { remove_star_flag = old_gods_system_1 }
#			owner = { remove_point_of_interest = old_gods_shrine_poi.1 }
#			ship_event = { id = anomaly.142 }
#		}
#		if = {
#			limit = { FROM = { has_star_flag = old_gods_system_2 } }
#			FROM = { remove_star_flag = old_gods_system_2 }
#			owner = { remove_point_of_interest = old_gods_shrine_poi.2 }
#			ship_event = { id = anomaly.143 }
#		}
#		if = {
#			limit = { FROM = { has_star_flag = old_gods_system_3 } }
#			FROM = { remove_star_flag = old_gods_system_3 }
#			owner = { remove_point_of_interest = old_gods_shrine_poi.3 }
#			ship_event = { id = anomaly.144 }
#		}
#	}
#}

# OLD GODS - THE BENEFACTRESS DISCOVERED, NEEDS SOCIETY
ship_event = {
	id = anomaly.142
	title = "anomaly.142.name"
	desc = "anomaly.142.desc"
	picture = GFX_evt_mining_station
	show_sound = event_mystic_reveal
	location = event_target:shrine

	is_triggered_only = yes
	
	trigger = {
		owner = { has_event_chain = "old_gods_chain" }
		FROM = {
			has_star_flag = old_gods_system_1@root.owner
		}
	}

	immediate = {
		FROM = { remove_star_flag = old_gods_system_1@root.owner }
		owner = { remove_point_of_interest = old_gods_shrine_poi.1 }
		create_ambient_object = {
			type = "shrine_object"
			location = solar_system
		}
		last_created_ambient_object = {
			save_event_target_as = shrine
			enable_special_project = {
				name = "OLD_GODS_BENEFACTRESS_PROJECT"
				location = this
				owner = root
			}
		}
		owner = { set_country_flag = old_gods_benefactress }
	}

	option = {
		name = "anomaly.142.a"
	}
}

# OLD GODS - THE UNDAUNTED DISCOVERED, NEEDS ENGINEERING
ship_event = {
	id = anomaly.143
	title = "anomaly.143.name"
	desc = "anomaly.143.desc"
	picture = GFX_evt_mining_station
	show_sound = event_mystic_reveal
	location = event_target:shrine

	is_triggered_only = yes

	trigger = {
		owner = { has_event_chain = "old_gods_chain" }
		FROM = {
			has_star_flag = old_gods_system_2@root.owner
		}
	}

	immediate = {
		FROM = { remove_star_flag = old_gods_system_2@root.owner }
		owner = { remove_point_of_interest = old_gods_shrine_poi.2 }
		create_ambient_object = {
			type = "shrine_object"
			location = solar_system
		}
		last_created_ambient_object = {
			save_event_target_as = shrine
			enable_special_project = {
				name = "OLD_GODS_UNDAUNTED_PROJECT"
				location = this
				owner = root
			}
		}
		owner = { set_country_flag = old_gods_undaunted }
	}

	option = {
