############################
#
# Colony Events
#
# Written by Niclas Karlsson
# STNH - Capek 1.8.0 Compat
############################

namespace = colony
				set_timed_pop_flag = { flag = ethic_diverge_from_pacifist days = 7 }
				pop_diverge_ethic = yes
			}
			random_pop = {
				limit = {
					is_non_sapient_robot = no
					NOT = {
						has_ethic = ethic_militarist
						has_pop_flag = pop_changed_ethics
					}
				}
				set_timed_pop_flag = { flag = ethic_diverge_from_pacifist days = 7 }
				pop_diverge_ethic = yes
			}
		}
	}
	option = {
		name = colony.2001.b
		custom_tooltip = colony.2001.b.pacifism.tooltip
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_fanatic_pacifist
					has_ethic = ethic_pacifist
					has_ethic = ethic_fanatic_egalitarian
				}
			}
		}
		hidden_effect = {
			random_pop = {
				limit = {
					is_non_sapient_robot = no
					NOT = {
						has_ethic = ethic_pacifist
						has_pop_flag = pop_changed_ethics
					}
				}
				set_timed_pop_flag = { flag = ethic_diverge_from_militarist days = 7 }
				pop_diverge_ethic = yes
			}
			add_modifier = {
				modifier = suppressed_opposition
				days = 3600
			}
			set_timed_planet_flag = {
				flag = suppressed_opposition_flag
				days = 3600
			}
		}
	}
	option = {
		name = colony.2001.b
		custom_tooltip = colony.2001.b.military.tooltip
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_fanatic_militarist
					has_ethic = ethic_militarist
					has_ethic = ethic_fanatic_egalitarian
				}
			}
		}
		hidden_effect = {
			random_pop = {
				limit = {
					is_non_sapient_robot = no
					NOT = {
						has_ethic = ethic_militarist
						has_pop_flag = pop_changed_ethics
					}
				}
				set_timed_pop_flag = { flag = ethic_diverge_from_pacifist days = 7 }
				pop_diverge_ethic = yes
			}
			add_modifier = {
				modifier = suppressed_opposition
				days = 3600
			}
			set_timed_planet_flag = {
				flag = suppressed_opposition_flag
				days = 3600
			}
		}
	}
}
#Follow up if colony is destroyed to remove modifier
planet_event = {
	id = colony.2002
	hide_window = yes

	trigger = {
		has_planet_flag = suppressed_opposition_flag
	}

	is_triggered_only = yes

	immediate = {
		remove_modifier = suppressed_opposition
		remove_planet_flag = suppressed_opposition_flag
	}
}

#Submerged Cruiser
planet_event = {
	id = colony.2005
	title = colony.2005.name
	desc = colony.2005.desc
	picture = GFX_evt_ocean
	show_sound = event_sensor_ping
	location = root

	trigger = {
		has_owner = yes
		original_owner = yes
		is_homeworld = no
		sector_controlled = no
		owner = {
			is_ai = no
			has_technology = tech_spaceport_3
			NOT = { has_country_flag = colony_submerged_cruiser }
		}
		has_ground_combat = no
		is_occupied_flag = no
		num_pops > 4
		num_pops < 8
		is_capital = no
		NOT = {
			has_planet_flag = colony_event
		}
		OR = {
			is_planet_class = pc_continental
			is_planet_class = pc_tropical
			is_planet_class = pc_gaia
			is_planet_class = pc_ocean
		}
	}

	is_triggered_only = yes

	immediate = {
		set_planet_flag = colony_event
		owner = { set_country_flag = colony_submerged_cruiser }
	}

	option = {
		name = colony.2005.a
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
				}
			}
		}
		enable_special_project = {
			name = "ANCIENT_OCEAN_SHIP"
			owner = root
			location = root
		}
	}
	option = {
		name = colony.2005.a
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
				}
			}
		}
		enable_special_project = {
			name = "ANCIENT_OCEAN_SHIP"
			owner = root
			location = root
		}
	}
	option = {
		name = colony.2005.b
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
				NOT = { has_technology = tech_spaceport_4 }
			}
		}
		owner = {
			if = {
				limit = {
					has_tech_option = tech_spaceport_4
				}
				add_tech_progress = {
					tech = tech_spaceport_4
					progress = 0.60
				}
				else = {
					add_research_option = tech_spaceport_4
					add_tech_progress = {
						tech = tech_spaceport_4
						progress = 0.20
					}
				}
			}
		}
	}
	option = {
		name = colony.2005.b
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
				has_technology = tech_spaceport_4
				NOT = { has_technology = tech_spaceport_5 }
			}
		}
		owner = {
			if = {
				limit = {
					has_tech_option = tech_spaceport_5
				}
				add_tech_progress = {
					tech = tech_spaceport_5
					progress = 0.60
				}
				else = {
					add_research_option = tech_spaceport_5
					add_tech_progress = {
						tech = tech_spaceport_5
						progress = 0.20
					}
				}
			}
		}
	}
	option = {
		name = colony.2005.b
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
				NOT = { has_technology = tech_spaceport_4 }
			}
		}
		owner = {
			if = {
				limit = {
					has_tech_option = tech_spaceport_4
				}
				add_tech_progress = {
					tech = tech_spaceport_4
					progress = 0.60
				}
				else = {
					add_research_option = tech_spaceport_4
					add_tech_progress = {
						tech = tech_spaceport_4
						progress = 0.20
					}
				}
			}
		}
	}
	option = {
		name = colony.2005.b
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
				has_technology = tech_spaceport_4
				NOT = { has_technology = tech_spaceport_5 }
			}
		}
		owner = {
			if = {
				limit = {
					has_tech_option = tech_spaceport_5
				}
				add_tech_progress = {
					tech = tech_spaceport_5
					progress = 0.60
				}
				else = {
					add_research_option = tech_spaceport_5
					add_tech_progress = {
						tech = tech_spaceport_5
						progress = 0.20
					}
				}
			}
		}
	}
}
#Follow-up 1
planet_event = {
	id = colony.2006
	title = PROJECT_COMPLETE
	desc = colony.2006.desc
	picture = GFX_evt_big_landing_ship
	show_sound = event_ship_thrusters
	location = root

	is_triggered_only = yes

	immediate = {
		owner = {
			save_event_target_as = "me"
		}
	}

	option = {
		name = colony.2006.a.material
		custom_tooltip = colony.2006.a.tooltip
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
				}
			}
		}
		hidden_effect = {
			create_fleet = {
				name = "NAME_Seaborn_Flotilla"
				effect = {
					set_owner = event_target:me
					create_ship_design = {
						design = "NAME_Sword"
						ftl = event_target:me
					}
					create_ship = {
						name = "NAME_Seafallen_Cruiser"
						design = last_created_design
						upgradable = no
					}
					set_location = root
					add_modifier = {
						modifier = ship_master_cruiser
						days = -1
					}
				}
			}
			owner = {
				add_modifier = {
					modifier = streamlined_ship_design
					days = -1
				}
			}
		}
	}
	option = {
		name = colony.2006.a.phile
		custom_tooltip = colony.2006.a.tooltip
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_xenophile
					has_ethic = ethic_xenophile
				}
			}
		}
		hidden_effect = {
			owner = {
				save_event_target_as = "me"
			}
			create_fleet = {
				name = "NAME_Seafallen_Cruiser"
				effect = {
					set_owner = event_target:me
					create_ship_design = {
						design = "NAME_Sword"
						ftl = event_target:me
					}
					create_ship = {
						name = "NAME_Seafallen_Cruiser"
						design = last_created_design
						upgradable = no
					}
					set_location = root
					add_modifier = {
						modifier = ship_master_cruiser
						days = -1
					}
				}
			}
			owner = {
				add_modifier = {
					modifier = streamlined_ship_design
					days = -1
				}
			}
		}
	}
	option = {
		name = EXCELLENT
		custom_tooltip = colony.2006.a.tooltip
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_fanatic_xenophile
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
				}
			}
		}
		hidden_effect = {
			owner = {
				save_event_target_as = "me"
			}
			create_fleet = {
				name = "NAME_Seaborn"
				effect = {
					set_owner = event_target:me
					create_ship_design = {
						design = "NAME_Sword"
						ftl = event_target:me
					}
					create_ship = {
						name = "NAME_Seafallen_Cruiser"
						design = last_created_design
						upgradable = no
					}
					set_location = root
					add_modifier = {
						modifier = ship_master_cruiser
						days = -1
					}
				}
			}
			owner = {
				add_modifier = {
					modifier = streamlined_ship_design
					days = -1
				}
			}
		}
	}
}
#Follow-up 2
planet_event = {
	id = colony.2007
	title = PROJECT_COMPLETE
	desc = colony.2007.desc
	picture = GFX_evt_hangar_bay
	show_sound = event_ship_bridge
	location = root

	is_triggered_only = yes

	option = {
		name = colony.2007.a.phobe
		custom_tooltip = colony.2007.a
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_xenophobe
					has_ethic = ethic_xenophobe
				}
			}
		}
		hidden_effect = {
			owner = {
				add_modifier = {
					modifier = streamlined_ship_design
					days = -1
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
				resource = minerals
				value = @tier1materialreward
				min = @tier1materialmin
				max = @tier1materialmax
			}
		}
	}
	option = {
		name = colony.2007.a.phile
		custom_tooltip = colony.2007.a
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_xenophile
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
			}
		}
		hidden_effect = {
			owner = {
				add_modifier = {
					modifier = streamlined_ship_design
					days = -1
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
				resource = minerals
				value = @tier1materialreward
				min = @tier1materialmin
				max = @tier1materialmax
			}
		}
	}
	option = {
		name = GOOD
		custom_tooltip = colony.2007.a
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_fanatic_xenophobe
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophile
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
			}
		}
		hidden_effect = {
			owner = {
				add_modifier = {
					modifier = streamlined_ship_design
					days = -1
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
				resource = minerals
				value = @tier1materialreward
				min = @tier1materialmin
				max = @tier1materialmax
			}
		}
	}
}
#Follow-up 3
planet_event = {
	id = colony.2008
	title = PROJECT_FAILURE
	desc = colony.2008.desc
	picture = GFX_evt_burning_settlement
	show_sound = event_structural_collapse
	location = root

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			random_tile = {
				limit = {
					has_building = yes
					is_ruined = no
				}
				set_ruined = yes #remove_building = yes
			}
		}
	}

	option = {
		name = GODDAMNIT
		custom_tooltip = colony.2008.a.tooltip
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
				resource = engineering_research
				value = @tier1researchreward
				min = @tier1researchmin
				max = @tier1researchmax
			}
			add_monthly_resource_mult = {
				resource = minerals
				value = @tier1materialreward
				min = @tier1materialmin
				max = @tier1materialmax
			}
		}
	}
	option = {
		name = CURSES
		custom_tooltip = colony.2008.a.tooltip
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
				resource = engineering_research
				value = @tier1researchreward
				min = @tier1researchmin
				max = @tier1researchmax
			}
			add_monthly_resource_mult = {
				resource = minerals
				value = @tier1materialreward
				min = @tier1materialmin
				max = @tier1materialmax
			}
		}
	}
	option = {
		name = UNFORTUNATE
		custom_tooltip = colony.2008.a.tooltip
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
				resource = engineering_research
				value = @tier1researchreward
				min = @tier1researchmin
				max = @tier1researchmax
			}
			add_monthly_resource_mult = {
				resource = minerals
				value = @tier1materialreward
				min = @tier1materialmin
				max = @tier1materialmax
			}
		}
	}
}

#A Change of Heart
planet_event = {
	id = colony.2010
	title = colony.2010.name
	desc = {
		trigger = {
			hidden:owner = {
				switch = {
					trigger = has_ethic
					ethic_fanatic_spiritualist = { text = colony.2010.desc.spirit }
					ethic_spiritualist = { text = colony.2010.desc.spirit }
					ethic_fanatic_materialist = { text = colony.2010.desc.material }
					ethic_materialist = { text = colony.2010.desc.material }
					default = { text = "ERROR" }
				}
			}
		}
	}
	picture = GFX_evt_smugglers_in_bar
	show_sound = event_conversation
	location = root

	trigger = {
		has_owner = yes
		original_owner = yes
		is_homeworld = no
		owner = {
			is_ai = no
			is_country_type = default
			OR = {
				AND = {
					OR = {
						has_ethic = ethic_fanatic_spiritualist
						has_ethic = ethic_spiritualist
					}
					root = {
						any_owned_pop = {
							has_ethic = ethic_materialist
						}
					}
				}
				AND = {
					OR = {
						has_ethic = ethic_fanatic_materialist
						has_ethic = ethic_materialist
					}
					root = {
						any_owned_pop = {
							has_ethic = ethic_spiritualist
						}
					}
				}
			}
			NOT = { has_country_flag = colony_event_ethic_diverge }
		}
		has_ground_combat = no
		is_occupied_flag = no
		count_pops = {
			limit = { is_non_sapient_robot = no }
			count > 3
		}
		is_capital = no
		NOR = {
			has_planet_flag = colony_event
			is_artificial_planet = yes
		}
	}

	is_triggered_only = yes

	immediate = {
		set_planet_flag = colony_event

		owner = {
			set_timed_country_flag = { flag = colony_event_ethic_diverge days = 1825 } # 5 years
		}
	}

	option = {
		name = colony.2010.a.material
		custom_tooltip = colony.2010.a.material.tooltip
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
				}
			}
		}
		hidden_effect = {
			#while = {
			#	limit = {
			#		any_owned_pop = {
			#			NOT = {
			#				has_ethic = ethic_spiritualist
			#			}
			#			is_non_sapient_robot = no
			#		}
			#	}
			#	count = 3
			#	random_owned_pop = {
			#		limit = {
			#			NOT = { has_ethic = ethic_spiritualist }
			#			is_non_sapient_robot = no
			#		}
			#		pop_change_ethic = ethic_spiritualist
			#	}
			#}
			add_modifier = {
			modifier = spiritualist_attraction
			days = 7200 # 20 years
			}
			every_owned_pop = {
				limit = {
					is_non_sapient_robot = no
					has_ethic = ethic_spiritualist
				}
				add_modifier = {
					modifier = opinion_respected
					days = 7200
				}
			}
		}
	}
	option = {
		name = colony.2010.a.spirit
		custom_tooltip = colony.2010.a.spirit.tooltip
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
			}
		}
		hidden_effect = {
			#while = {
			#	limit = {
			#		any_owned_pop = {
			#			NOT = {
			#				has_ethic = ethic_materialist
			#			}
			#			is_non_sapient_robot = no
			#		}
			#	}
			#	count = 3
			#	random_owned_pop = {
			#		limit = {
			#			NOT = { has_ethic = ethic_materialist }
			#			is_non_sapient_robot = no
			#		}
			#		pop_change_ethic = ethic_materialist
			#	}
			#}
			add_modifier = {
			modifier = materialist_attraction
			days = 7200 # 20 years
			}
			every_owned_pop = {
				limit = {
					is_non_sapient_robot = no
					has_ethic = ethic_materialist
				}
				add_modifier = {
					modifier = opinion_respected
					days = 7200
				}
			}
		}
	}
	option = {
		name = colony.2010.b
		custom_tooltip = colony.2010.b.tooltip
		trigger = {
			owner = {
				#NOT = { has_country_flag = deficit }
				energy > 99
				has_country_resource = {
					type = minerals
					amount > 99
				}
			}
		}
		owner = {
			add_minerals = -100
			add_energy = -100
		}
	}
	
	option = {
		name = colony.2010.c.spirit
		custom_tooltip = colony.2010.c.spirit.tooltip
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
			}
		}
		hidden_effect = {
			random_list = {
				40 = { planet_event = { id = colony.2011 days = 160 } } #good results
				60 = { planet_event = { id = colony.2012 days = 160 } } #bad results
			}
			set_planet_flag = event_subjugate_materialists
		}
	}
	option = {
		name = colony.2010.c.material
		custom_tooltip = colony.2010.c.material.tooltip
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
				}
			}
		}
		hidden_effect = {
			random_list = {
				40 = { planet_event = { id = colony.2011 days = 160 } } #good results
				60 = { planet_event = { id = colony.2012 days = 160 } } #bad results
			}
			set_planet_flag = event_subjugate_spiritualists
		}
	}
}

#good results
planet_event = {
	id = colony.2011
	title = colony.2010.name
	desc = {
		trigger = {
			hidden:owner = {
				switch = {
					trigger = has_ethic
					ethic_fanatic_spiritualist = { text = colony.2011.desc.spirit }
					ethic_spiritualist = { text = colony.2011.desc.spirit }
					ethic_fanatic_materialist = { text = colony.2011.desc.material }
					ethic_materialist = { text = colony.2011.desc.material }
					default = { text = "ERROR" }
				}
			}
		}
	}
	picture = GFX_evt_throne_room
	show_sound = event_celebration
	location = root

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			if = {
				limit = {
					has_planet_flag = event_subjugate_spiritualists
				}
				every_owned_pop = {
					limit = {
						has_ethic = ethic_spiritualist
					}
					pop_change_ethic = ethic_materialist
				}

				add_modifier = {
					modifier = materialist_attraction
					days = 7200 # 20 years
				}
			}
			if = {
				limit = {
					has_planet_flag = event_subjugate_materialists
				}
				every_owned_pop = {
					limit = {
						has_ethic = ethic_materialist
					}
					pop_change_ethic = ethic_spiritualist
				}
				add_modifier = {
					modifier = spiritualist_attraction
					days = 7200 # 20 years
				}
			}
		}
	}

	option = {
		name = PRAISE
		custom_tooltip = colony.2011.a.spirit.tooltip
		trigger = {
			has_planet_flag = event_subjugate_materialists
			owner = {
				OR = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
			}
		}
		hidden_effect = {
			remove_planet_flag = event_subjugate_materialists
		}
	}
	option = {
		name = OOPS
		custom_tooltip = colony.2011.a.spirit.tooltip
		trigger = {
			has_planet_flag = event_subjugate_spiritualists
			owner = {
				OR = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
			}
		}
		hidden_effect = {
			remove_planet_flag = event_subjugate_spiritualists
		}
	}
	option = {
		name = OOPS
		custom_tooltip = colony.2011.a.material.tooltip
		trigger = {
			has_planet_flag = event_subjugate_materialists
			owner = {
				OR = {
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
				}
			}
		}
		hidden_effect = {
			remove_planet_flag = event_subjugate_materialists
		}
	}
	option = {
		name = EXCELLENT
		custom_tooltip = colony.2011.a.material.tooltip
		trigger = {
			has_planet_flag = event_subjugate_spiritualists
			owner = {
				OR = {
					has_ethic = ethic_fanatic_materialist
					has_ethic = ethic_materialist
				}
			}
		}
		hidden_effect = {
			remove_planet_flag = event_subjugate_spiritualists
		}
	}
}
#bad results
planet_event = {
	id = colony.2012
	title = colony.2010.name
	desc = colony.2012.desc
	picture = GFX_evt_burning_settlement
	show_sound = event_planetary_riot
	location = root

	is_triggered_only = yes

	immediate = {
		hidden_effect = {
			remove_planet_flag = event_subjugate_spiritualists
			remove_planet_flag = event_subjugate_materialists
			if = {
				limit = {
					owner = {
						OR = {
							has_ethic = ethic_fanatic_materialist
							has_ethic = ethic_materialist
						} 
					}
				}
				add_modifier = {
					modifier = spiritualist_attraction
					days = 7200 # 20 years
				}
				### Add disrespected opinion
				every_owned_pop = {
					limit = {
						has_ethic = ethic_spiritualist
					}
					add_modifier = {
						modifier = opinion_disrespected
						days = 3600
					}
				}
			}
			if = {
				limit = {
					owner = {
						OR = {
							has_ethic = ethic_fanatic_spiritualist
							has_ethic = ethic_spiritualist
						} 
					}
				}
				add_modifier = {
					modifier = materialist_attraction
					days = 7200 # 20 years
				}
				
				### Add disrespected opinion
				every_owned_pop = {
					limit = {
						has_ethic = ethic_materialist
					}
					add_modifier = {
						modifier = opinion_disrespected
						days = 3600
					}
				}
			}
		}
	}

	option = {
		name = GODDAMNIT
		custom_tooltip = colony.2012.a.spirit.tooltip
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
			}
		}
	}
	option = {
		name = CURSES
		custom_tooltip = colony.2012.a.material.tooltip
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
			}
		}
	}
}

#Odd Factory
planet_event = {
	id = colony.2015
	title = colony.2015.name
	desc = colony.2015.desc
	picture = GFX_evt_alien_city
	show_sound = event_activating_unknown_technology
	location = root

	trigger = {
		has_owner = yes
		original_owner = yes
		is_homeworld = no
		owner = {
			is_ai = no
			NOT = {
				has_country_flag = colony_odd_factory 
				has_authority = auth_machine_intelligence
			}
		}
		has_ground_combat = no
		is_occupied_flag = no
		num_pops > 3
		free_building_tiles > 0
		is_capital = no
		NOR = {
			has_planet_flag = colony_event
			is_planet_class = pc_ringworld_habitable
			is_planet_class = pc_habitat
			is_planet_class = pc_assimilated
			is_planet_class = pc_thegreatlink
			is_planet_class = pc_helix
			is_planet_class = pc_hunters_lodge
			is_planet_class = pc_unimatrix
		}
	}

	is_triggered_only = yes

	immediate = {
		set_planet_flag = colony_event
		owner = {
			set_country_flag = colony_odd_factory
		}
		random_tile = {
			limit = {
				has_building = no
				has_grown_pop = no
				has_growing_pop = no
				has_blocker = no
			}
			set_building = building_odd_factory
		}
		random_list = {
			30 = { set_planet_flag = colony_factory_kidnap }
			35 = { set_planet_flag = colony_factory_breaks }
			35 = { set_planet_flag = colony_factory_no_effect }
		}
	}

	option = {
		name = INTRIGUING
		custom_tooltip = colony.2015.a.tooltip
	}
}
#Follow-up: Kidnap
planet_event = {
	id = colony.2016
	title = colony.2015.name
	desc = colony.2016.desc
	picture = GFX_evt_alien_city
	show_sound = event_ghost_town
	location = root

	trigger = {
		has_owner = yes
		original_owner = yes
		is_homeworld = no
		owner = {
			is_ai = no
		}
		has_ground_combat = no
		has_planet_flag = colony_factory_kidnap
		any_tile = {
			has_grown_pop = yes
			has_building = building_odd_factory
		}
	}

	mean_time_to_happen = {
		months = 4
	}

	immediate = {
		random_pop = {
			limit = {
				tile = {
					has_building = building_odd_factory
				}
			}
			kill_pop = yes
		}
	}

	option = {
		name = colony.2016.b
		custom_tooltip = colony.2016.a.tooltip
		custom_tooltip = colony.2016.b.tooltip
		hidden_effect = {
			random_tile = {
				limit = { has_building = building_odd_factory }
				remove_building = yes
			}
		}
	}

	option = {
		name = colony.2016.a
		custom_tooltip = colony.2016.a.tooltip
		hidden_effect = {
			remove_planet_flag = colony_factory_kidnap
			random_list = {
				50 = { set_planet_flag = colony_factory_kidnap_sequel }
				#30 = { set_planet_flag = colony_factory_breaks }
				20 = { set_planet_flag = colony_factory_no_effect }
			}
		}
	}
}
#Follow-up: Kidnap 2
planet_event = {
	id = colony.2017
	title = colony.2015.name
	desc = colony.2017.desc
	picture = GFX_evt_alien_city
	show_sound = event_ghost_town
	location = root

	trigger = {
		has_owner = yes
		original_owner = yes
		is_homeworld = no
		owner = {
			is_ai = no
		}
		has_ground_combat = no
		has_planet_flag = colony_factory_kidnap_sequel
		any_tile = {
			has_grown_pop = yes
			has_building = building_odd_factory
		}
	}

	mean_time_to_happen = {
		months = 4
	}

	immediate = {
		random_pop = {
			limit = {
				tile = {
					has_building = building_odd_factory
				}
			}
			kill_pop = yes
		}
	}

	option = {
		name = colony.2017.a
		custom_tooltip = colony.2017.a.tooltip
		add_modifier = {
			modifier = scared_population
			days = 7300
		}
		hidden_effect = {
			remove_planet_flag = colony_factory_kidnap_sequel
		}
	}
	option = {
